prim2_common,prim1_common,strat_id,psu_id,ADD_HRS,AREA,AREA_X,BOAT_HRS,CATCH,CNTRBTRS,CNTY,CNTY_RES,COASTAL,FFDAYS2,FFDAYS12,FIRST,HRSF,ID_CODE,INTSITE,MODE_F,MODE_FX,NUM_TYP2,NUM_TYP3,NUM_TYP4,NUM_TYP6,ON_LIST,PARTY,REG_RES,ST,ST_RES,SUB_REG,TELEFON,WAVE,YEAR,ASG_CODE,month,kod,MODE_ASG,new_list,PRT_CODE,CELLTYPE,fshinsp_a,num_fish_a,fl_reg,ADD_PH,AREA_NC,COUNTY,DATE1,DIST,F_BY_P,GEAR,MODE2001,MUNI_RES,MUNI_TRP,PRIM1,PRIM2,PVT_RES,RIG,SEP_FISH,TIME,ZIP,TOURN,AGE,wp_int,VAR_ID,ARX_METHOD,ALT_FLAG,LEADER
,WINTER FLOUNDER,19892498304wd,11150198904129291,0.5,C,5,,2,1,9,7,Y,0,4,,6,1115019890412001,291,2,3,0,0,0,,,,4,9,9,4,1,2,1989,1115019890412,04,wd,,,1115019890412001,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1300,06457,8,27,2630.1176876,19892498304wd,,0,1115019890412001
,WINTER FLOUNDER,19892498304wd,11150198904129291,0.5,C,5,,2,1,9,7,Y,0,4,,6,1115019890412002,291,2,3,0,0,0,,,,4,9,9,4,1,2,1989,1115019890412,04,wd,,,1115019890412002,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1300,06441,8,29,2630.1176876,19892498304wd,,0,1115019890412002
,WINTER FLOUNDER,19892498304we,1115019890430164,0,C,5,,2,1,1,1,Y,0,5,,2,1115019890430007,64,1,3,0,0,0,,,,4,9,9,4,1,2,1989,1115019890430,04,we,,,1115019890430007,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1156,06851,8,10,1320.8244465,19892498304we,,0,1115019890430007
,WINTER FLOUNDER,19892498304wd,111501989041111678,6,C,5,,1,1,11,9,Y,2,25,,4,1115019890411002,678,5,3,0,1,0,,,,4,9,9,4,1,2,1989,1115019890411,04,wd,,,1115019890411002,2,1,0,8,9,,,12JUN91:15:32,8,1,1,,,,8857042001,,1,88,8,1238,06401,8,72,6993.6803673,19892498304wd,,0,1115019890411002
,WINTER FLOUNDER,19892498304we,11147198904301127,1,C,5,,1,2,1,1,Y,5,6,,2,1114719890430006,127,2,3,0,6,0,,,,4,9,9,4,1,2,1989,1114719890430,04,we,,,1114719890430006,2,1,0,8,9,,,12JUN91:15:32,8,2,1,,,,8857042001,,1,88,2,1845,06497,8,28,3512.1713541,19892498304we,,0,1114719890430006
,WINTER FLOUNDER,19892498304we,11147198904301127,1,C,5,,3,0,1,1,Y,2,2,,2,1114719890430007,127,2,3,0,0,1,,,,4,9,9,4,1,2,1989,1114719890430,04,we,,,1114719890430006,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1845,06497,8,34,3512.1713541,19892498304we,,0,1114719890430006
,WINTER FLOUNDER,19892498304we,1115019890430164,0,C,5,,2,1,1,1,Y,0,60,,2,1115019890430003,64,1,3,0,0,0,,,,4,9,9,4,1,2,1989,1115019890430,04,we,,,1115019890430003,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1113,06854,8,43,1320.8244465,19892498304we,,0,1115019890430003
,WINTER FLOUNDER,19892498304we,1115019890430164,3,C,5,,2,1,1,27,O,0,0,,3.5,1115019890430010,64,1,3,0,0,0,,,,5,9,36,4,1,2,1989,1115019890430,04,we,,,1115019890430010,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1206,02590,8,46,2191.2710088,19892498304we,,0,1115019890430010
,WINTER FLOUNDER,19892498304we,11147198904301127,0,C,5,,2,1,1,9,Y,0,6,,1.5,1114719890430092,127,2,3,0,0,0,,,,4,9,9,4,1,2,1989,1114719890430,04,we,,,1114719890430092,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1815,06516,8,29,3512.1713541,19892498304we,,0,1114719890430092
,WINTER FLOUNDER,19892498304wd,111501989041111726,1,C,5,,1,1,11,7,Y,20,150,,5.5,1115019890411003,726,5,3,0,5,0,,,,4,9,9,4,1,2,1989,1115019890411,04,wd,,,1115019890411003,2,5,0,8,9,,,12JUN91:15:32,8,1,1,,,,8857042001,,1,88,8,1347,06475,8,67,6993.6803673,19892498304wd,,0,1115019890411003
,WINTER FLOUNDER,19892498304we,11147198904301127,0,C,5,,2,1,1,1,Y,0,3,,1.5,1114719890430004,127,2,3,0,0,0,,,,4,9,9,4,1,2,1989,1114719890430,04,we,,,1114719890430004,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1830,06497,8,13,3512.1713541,19892498304we,,0,1114719890430004
,WINTER FLOUNDER,19892498304we,1115019890430164,0,C,5,,2,1,1,1,Y,6,50,,2.5,1115019890430002,64,1,3,0,0,0,,,,4,9,9,4,1,2,1989,1115019890430,04,we,,,1115019890430002,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1103,06855,8,39,1320.8244465,19892498304we,,0,1115019890430002
,WINTER FLOUNDER,19892498304we,1115019890430164,0,C,5,,2,1,1,1,Y,0,40,,2,1115019890430006,64,1,3,0,0,0,,,,4,9,9,4,1,2,1989,1115019890430,04,we,,,1115019890430006,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1156,06851,8,36,1320.8244465,19892498304we,,0,1115019890430006
,WINTER FLOUNDER,19892498304we,1115019890430164,0,C,5,,2,1,1,1,Y,0,5,,2,1115019890430008,64,1,3,0,0,0,,,,4,9,9,4,1,2,1989,1115019890430,04,we,,,1115019890430008,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1156,06851,8,6,1320.8244465,19892498304we,,0,1115019890430008
,WINTER FLOUNDER,19892498304we,1115019890430164,3,C,5,,1,1,1,27,O,0,50,,3.5,1115019890430009,64,1,3,0,2,0,,,,5,9,36,4,1,2,1989,1115019890430,04,we,,,1115019890430009,2,2,0,8,9,,,12JUN91:15:32,8,1,1,,,,8857042001,,1,88,8,1206,02590,8,47,2191.2710088,19892498304we,,0,1115019890430009
,WINTER FLOUNDER,19892498304we,11147198904301127,0,C,5,,2,1,1,9,Y,0,80,,1.5,1114719890430001,127,2,3,0,0,0,,,,4,9,9,4,1,2,1989,1114719890430,04,we,,,1114719890430001,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1815,06477,8,26,3512.1713541,19892498304we,,0,1114719890430001
,,19892498304we,11148198904301113,0,C,5,,2,1,1,1,Y,0,30,,5,1114819890430008,113,1,3,0,0,0,,,,4,9,9,4,1,2,1989,1114819890430,04,we,,,1114819890430008,,,,8,9,,,12JUN91:15:32,8,8,1,,,,,,1,88,8,1659,06497,8,30,3512.1713541,19892498304we,,0,1114819890430008
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,2,1,11,9,Y,0,15,,3,1115019890402011,645,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402011,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1218,06422,8,24,933.23824043,19892498704we,,0,1115019890402011
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,2,1,1,1,Y,0,0,,6,1114919890430011,62,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1114919890430,04,we,,,1114919890430011,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1346,06850,8,35,933.23824043,19892498704we,,0,1114919890430011
,WINTER FLOUNDER,19892498704we,11147198904301128,0,C,5,,2,1,1,1,Y,2,100,,2,1114719890430096,128,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1114719890430,04,we,,,1114719890430096,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1725,06497,8,10,1671.7161339,19892498704we,,0,1114719890430096
,TAUTOG,19892498704we,11147198904301128,0,C,5,,1,1,1,1,Y,1,3,,8,1114719890430091,128,8,7,0,2,0,,,,4,9,9,4,1,2,1989,1114719890430,04,we,,,1114719890430091,1,2,0,8,9,,,12JUN91:15:32,8,1,1,,,,8839010101,,1,88,8,1715,06497,8,47,1671.7161339,19892498704we,,0,1114719890430091
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,1,2,11,7,Y,1,30,,5,1115019890402003,645,8,7,0,9,0,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402003,1,14,0,8,9,,,12JUN91:15:32,8,2,1,,,,8857042001,,1,88,2,1144,06770,8,33,933.23824043,19892498704we,,0,1115019890402003
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,1,2,11,9,Y,1,20,,5,1115019890402014,645,8,7,0,5,0,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402014,1,5,0,8,9,,,12JUN91:15:32,8,2,1,,,,8857042001,,1,88,2,1235,06437,8,46,933.23824043,19892498704we,,0,1115019890402014
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,2,1,11,7,Y,0,25,,4.5,1115019890402002,645,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402002,,,,8,1,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1138,06424,8,51,933.23824043,19892498704we,,0,1115019890402002
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,1,1,1,11,Y,10,40,,6,1114919890430008,62,8,7,0,2,0,,,,4,9,9,4,1,2,1989,1114919890430,04,we,,,1114919890430008,1,2,0,8,9,,,12JUN91:15:32,8,1,1,,,,8857042001,,1,88,8,1346,06850,8,33,933.23824043,19892498704we,,0,1114919890430008
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,3,0,11,7,Y,0,12,,5,1115019890402004,645,8,7,0,0,1,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402004,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1144,06770,8,35,933.23824043,19892498704we,,0,1115019890402003
STRIPED BASS,AMERICAN SHAD,19892498704wd,111491989041211607,0,C,5,,2,1,11,9,Y,0,30,,3,1114919890412002,607,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1114919890412,04,wd,,,1114919890412002,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8747010101,8835020102,1,88,8,1450,06450,8,70,1267.934028,19892498704wd,,0,1114919890412002
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,3,0,1,1,Y,0,50,,3,1114919890430019,62,8,7,0,0,1,,,,4,9,9,4,1,2,1989,1114919890430,04,we,,,1114919890430019,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1545,06854,8,44,933.23824043,19892498704we,,0,1114919890430018
,WINTER FLOUNDER,19892498704we,11147198904301128,0,C,5,,2,1,1,1,Y,2,100,,2,1114719890430095,128,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1114719890430,04,we,,,1114719890430095,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1725,06497,8,8,1671.7161339,19892498704we,,0,1114719890430095
,TAUTOG,19892498704we,11147198904301128,0,C,5,,2,1,1,1,Y,0,10,,8,1114719890430002,128,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1114719890430,04,we,,,1114719890430002,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8839010101,,1,88,8,1715,06497,8,47,1671.7161339,19892498704we,,0,1114719890430002
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,2,1,1,1,Y,0,0,,6,1114919890430009,62,8,7,1,0,0,,,,4,9,9,4,1,2,1989,1114919890430,04,we,,,1114919890430009,1,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1346,06877,8,32,933.23824043,19892498704we,,0,1114919890430009
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,1,1,1,119,O,0,1,,5,1114919890430014,62,8,7,0,1,0,,,,5,9,36,4,1,2,1989,1114919890430,04,we,,,1114919890430014,1,1,0,8,9,,,12JUN91:15:32,8,1,1,,,,8857042001,,1,88,8,1456,00566,8,25,892.53190711,19892498704we,,0,1114919890430014
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,2,1,11,3,Y,1,5,,4.5,1115019890402016,645,8,7,1,0,0,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402016,1,0,9,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1247,06052,8,26,933.23824043,19892498704we,,0,1115019890402016
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,1,3,1,1,Y,0,50,,3,1114919890430018,62,8,7,0,5,0,,,,4,9,9,4,1,2,1989,1114919890430,04,we,,,1114919890430018,1,5,0,8,9,,,12JUN91:15:32,8,2,1,,,,8857042001,,1,88,2,1545,06854,8,54,933.23824043,19892498704we,,0,1114919890430018
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,2,1,11,7,Y,1,30,,4.5,1115019890402001,645,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402001,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1138,06424,8,47,933.23824043,19892498704we,,0,1115019890402001
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,2,1,1,1,Y,1,10,,4,1114919890430001,62,8,7,1,0,0,,,,4,9,9,4,1,2,1989,1114919890430,04,we,,,1114919890430001,1,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1250,06850,8,36,933.23824043,19892498704we,,0,1114919890430001
STRIPED BASS,AMERICAN SHAD,19892498704wd,111491989041211607,0,C,5,,2,1,11,9,Y,0,30,,3,1114919890412001,607,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1114919890412,04,wd,,,1114919890412001,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8747010101,8835020102,1,88,8,1450,06450,8,59,1267.934028,19892498704wd,,0,1114919890412001
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,2,1,1,1,Y,3,50,,2,1114919890430017,62,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1114919890430,04,we,,,1114919890430017,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1535,06851,8,28,933.23824043,19892498704we,,0,1114919890430017
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,1,1,1,1,Y,0,50,,2,1114919890430016,62,8,7,1,1,0,,,,4,9,9,4,1,2,1989,1114919890430,04,we,,,1114919890430016,1,,,8,9,,,12JUN91:15:32,8,1,1,,,,8857042001,,1,88,8,1535,06851,8,32,933.23824043,19892498704we,,0,1114919890430016
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,2,1,1,1,Y,0,0,,4,1114919890430003,62,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1114919890430,04,we,,,1114919890430003,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1250,06850,8,10,933.23824043,19892498704we,,0,1114919890430003
,WINTER FLOUNDER,19892498704we,11147198904301128,0,C,5,,2,1,1,1,Y,0,12,,2,1114719890430094,128,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1114719890430,04,we,,,1114719890430094,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1725,06497,8,43,1671.7161339,19892498704we,,0,1114719890430094
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,2,1,11,7,Y,0,10,,3,1115019890402008,645,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402008,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1218,06492,8,21,933.23824043,19892498704we,,0,1115019890402008
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,2,1,11,9,Y,0,10,,3,1115019890402010,645,8,7,1,0,0,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402010,1,0,2,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1218,06422,8,22,933.23824043,19892498704we,,0,1115019890402010
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,3,0,11,5,Y,1,2,,5,1115019890402013,645,8,7,0,0,1,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402013,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1225,06010,8,33,933.23824043,19892498704we,,0,1115019890402012
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,3,0,11,1,Y,1,36,,4,1115019890402007,645,8,7,0,0,1,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402007,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1205,06497,8,41,933.23824043,19892498704we,,0,1115019890402006
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,2,1,11,5,Y,0,0,,5,1115019890402020,645,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402020,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1305,06758,8,34,933.23824043,19892498704we,,0,1115019890402020
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,2,1,1,1,Y,0,10,,4,1114919890430002,62,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1114919890430,04,we,,,1114919890430002,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1250,06850,8,37,933.23824043,19892498704we,,0,1114919890430002
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,2,1,1,1,Y,12,75,,1,1114919890430021,62,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1114919890430,04,we,,,1114919890430021,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1602,06854,8,21,933.23824043,19892498704we,,0,1114919890430021
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,1,2,11,7,Y,1,1,,3,1115019890402021,645,8,7,0,4,0,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402021,1,4,0,8,9,,,12JUN91:15:32,8,2,1,,,,8857042001,,1,88,2,1313,06424,8,34,933.23824043,19892498704we,,0,1115019890402021
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,2,1,1,1,Y,2,25,,3,1114919890430005,62,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1114919890430,04,we,,,1114919890430005,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1322,06851,8,48,933.23824043,19892498704we,,0,1114919890430005
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,2,1,1,1,Y,0,0,,4,1114919890430004,62,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1114919890430,04,we,,,1114919890430004,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1250,06850,8,5,933.23824043,19892498704we,,0,1114919890430004
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,2,1,11,7,Y,0,10,,3,1115019890402009,645,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402009,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1218,06492,8,58,933.23824043,19892498704we,,0,1115019890402009
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,3,0,11,5,Y,0,12,,5,1115019890402019,645,8,7,0,0,1,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402019,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1305,06754,8,37,933.23824043,19892498704we,,0,1115019890402018
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,3,0,1,1,Y,0,50,,3,1114919890430020,62,8,7,0,0,1,,,,4,9,9,4,1,2,1989,1114919890430,04,we,,,1114919890430020,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1545,06854,8,22,933.23824043,19892498704we,,0,1114919890430018
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,1,2,11,1,Y,1,36,,4,1115019890402006,645,8,7,0,6,0,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402006,1,8,0,8,9,,,12JUN91:15:32,8,2,1,,,,8857042001,,1,88,2,1205,06497,8,42,933.23824043,19892498704we,,0,1115019890402006
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,2,1,1,1,Y,0,0,,6,1114919890430010,62,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1114919890430,04,we,,,1114919890430010,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1346,06850,8,29,933.23824043,19892498704we,,0,1114919890430010
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,1,1,1,1,Y,2,25,,7,1114919890430007,62,8,7,0,4,0,,,,4,9,9,4,1,2,1989,1114919890430,04,we,,,1114919890430007,1,4,0,8,9,,,12JUN91:15:32,8,1,1,,,,8857042001,,1,88,8,1331,06851,8,51,933.23824043,19892498704we,,0,1114919890430007
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,3,0,11,11,Y,1,2,,3,1115019890402022,645,8,7,0,0,1,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402022,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1313,06249,8,76,933.23824043,19892498704we,,0,1115019890402021
WINTER FLOUNDER,STRIPED BASS,19892498704we,111501989040211645,0,C,5,,2,1,11,11,Y,1,70,,1,1115019890402005,645,8,7,0,0,0,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402005,,,,8,9,,,12JUN91:15:32,8,8,1,,,,8835020102,8857042001,1,88,8,1151,06340,8,47,933.23824043,19892498704we,,0,1115019890402005
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,1,2,11,5,Y,0,1,,5,1115019890402018,645,8,7,0,1,0,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402018,1,5,0,8,9,,,12JUN91:15:32,8,2,1,,,,8857042001,,1,88,2,1305,06770,8,35,933.23824043,19892498704we,,0,1115019890402018
,WINTER FLOUNDER,19892498704we,1114919890430162,0,C,5,,2,1,1,36,Y,5,20,,1.5,1114919890430013,62,8,7,1,0,0,,,,4,9,9,4,1,2,1989,1114919890430,04,we,,,1114919890430013,1,,,8,9,,,12JUN91:15:32,8,8,1,,,,8857042001,,1,88,8,1431,99998,8,14,933.23824043,19892498704we,,0,1114919890430013
,WINTER FLOUNDER,19892498704we,111501989040211645,0,C,5,,1,2,11,7,Y,1,12,,5,1115019890402012,645,8,7,0,4,0,,,,4,9,9,4,1,2,1989,1115019890402,04,we,,,1115019890402012,1,4,0,8,9,,,12JUN91:15:32,8,2,1,,,,8857042001,,1,88,2,1225,06457,8,32,933.23824043,19892498704we,,0,1115019890402012
